revision: 20091011
 Mike Brown
 Rob Brown
 Cecil Browne
 Andrew Brunette
 Glenn Brydson
 Mike Buchanan
 Ted Bulley
 Bill Burch
 Adam Burish
 Marty Burke
 Bobby Burns
 Rod Buskas
 Dick Butler
 Gordon Buttrey
 Dustin Byfuglien
 Shawn Byram


== C ==
 Terry Caffery
 Kyle Calder
 Jim Camazzola
 Brian Campbell
 Bryan Campbell
 Don Campbell
 Jim Campbell
 Chris Campoli
 Leo Carbol
 Daniel Carcillo
 Keith Carney
 Sebastien Caron
 Bill Carse
 Bob Carse
 Bruce Cassidy
 Lorne Chabot
 John Chad
 Lude Check
 Chris Chelios
 Alain Chevrier
 Dave Christian
 Dave Chyzowski
 Enrico Ciccone
 Hank Ciesla
 Wendel Clark
 Daniel Cleary
 Chris Clifford
 Jacques Cloutier
 Sylvain Cloutier
 Glen Cochrane
 Paul Coffey
 Hugh Coflin
 Danton Cole
  Jim Conacher
 Lionel Conacher
 Pete Conacher
 Roy Conacher
 Rob Conn
 Bert Connelly
 Tom Cook
 Joe Cooper
 Carl Corazzini
 Norman Corcoran
 Murray Costello
 Sylvain Cote
 Art Coulter
 Tommy Coulter
 Gerry Couture
 Rosario Couture
 Murray Craven
 Corey Crawford
 Adam Creighton
 Dave Creighton
 Doug Crossman
  Wilf Cude
 Mark Cullen
 Jassen Cullimore
 Jim Cummins
 Randy Cunneyworth
 Les Cunningham
 Ian Cushenan
 Denis Cyr


== D ==
 Ulf Dahlén
 Carl Dahlstrom
 Alain Daigle
 Lorne Davis
 Éric Dazé
 Bill Dea
 Kevin Dean
 Louie DeBrusk
 Denis DeJordy
 Ab DeMarco
 Nathan Dempsey
 Corbett Denneny
 Joffre Desilets
 Gerry Desjardins
 Victor Desjardins
 Al Dewsbury
 Harry Dick
 Ernie Dickens
 Bill Dickie
 Gerald Diduck
 Don Dietrich
 Bill Dineen
 Robert Dirk
 Gary Donaldson
 Dave Donnelly
 Ken Doraty
 Jim Dowd
 Jake Dowell
 Aaron Downey
 Mario Doyon
 Ivan Droppa
 Dave Dryden
 Steve Dubinsky
 Duke Dukowski
 Michel Dumas
 Jean-Pierre Dumont
 Jerome Dupont
 Cecil Dye
 Karl Dykhuis
 John Dyte


== E ==
 Ben Eager
 Mike Eagles
 Mike Eastwood
 Andrew Ebbett
 Matt Ellison
 Nelson Emerson
 Ray Emery
 Autrey Erickson
 Anders Eriksson
 Phil Esposito
 Tony Esposito
  Jack Evans


== F ==
 Walt Farrant
 Gordon Fashoway
 Dave Feamster
 Brian Felsner
 Lorne Ferguson
 Mike Fidler
 Wilfred Field
 Guy Fielder
  Sid Finney
 Tom Fitzgerald
 Mark Fitzpatrick
 Reg Fleming
 Theoren Fleury
 Lee Fogolin
 Rick Foley
 Tommy Fowler
 Greg Fox
 Emile Francis
 Colin Fraser
 Curt Fraser
 Gordon Fraser
 James Harvey Fraser
 Dan Frawley
 Ray Frederick 
 Len Frig
 Michael Frolík


== G ==
 Bill Gadsby
 Germaine Gagnon
 Dick Gamble
 Bert Gardiner
  Charles Gardiner
 Herb Gardiner
 Bill Gardner
 Cal Gardner
 Daniel Gauthier
 George Gee
 Jack Gelineau
 Martin Gendron
 Greg Gilbert
 Todd Gill
 Paul Gillis
 Doug Gilmour
 Fred Glover
 Howard Glover
 Bob Goldham
 Leroy Goldsworthy
 Paul Goodman (jääkiekkoilija)
 Johnny Gottselig
 Michel Goulet
 Gerry Goyer
 Bob Gracie
 Dirk Graham
 Ted Graham
 Brent Grieve
  George Grigor
 Stu Grimson
 Michal Grosek
 Don Grosso
 Tuomas Grönman
 Bep Guidolin


== H ==
 Nikolai Habibulin
 Jeff Hackett
 Glenn Hall
 Murray Hall
 Red Hamill
 Jeff Hamilton
 Reg Hamilton
 Michal Handzuš
 Casey Hankinson
 Oscar Hanson
 John Harms
 Jim Harrison
 Dominik Hašek
 Bob Hassard
 Martin Havlát
 Bill Hay
 George Hay
 Jimmy Hayes
 Sami Helenius
 Matt Henderson
 Jordan Hendry
 Burke Henry
 Camille Henry
 Jim Henry
 Phil Hergesheimer
 Wally Hergesheimer
 Chris Herperger
 Vic Heyliger
 Doug Hicks
 Wayne Hicks
 Tim Higgins
 Hec Highton
 Andy Hilbert
 Ike Hildebrand
 Wayne Hillman
 Dan Hinton
 Niklas Hjalmarsson
  Ken Hodge
  Vic Hoffinger
 Bob Hoffmeyer
 Gord Hollingworth
  Louis Holmes
 Mikael Holmqvist
 Randy Holt
 Tony Horacek
 Pete Horeck
 Bronco Horvath
 Marián Hossa
 Phil Housley
 Tony Hrkac
 Steve Hrymnak
 Fred Hucul
 Mike Hudson
 Cristobal Huet
 Bobby Hull
 Dennis Hull
 Ryan Huska
 Dave Hutchison
 Carter Hutton


== I ==
 Frank Ingram
 Ron Ingram
 Dick Irvin


== J ==
 Doug Jackson
 Harold Jackson
Jack Jackson
 Jeff Jackson
 Mihail Jakubov
 Bob Janecyk
 Lou Jankowski
 Mark Janssens
 Doug Jarrett
 Roger Jenkins
 Magnus Johansson
 Roger Johansson
 Aaron Johnson
 Greg Johnson
 Norm Johnson
 Ryan Johnson
 Virgil Johnson
 Kim Johnsson
 Ed Johnston
 George Johnston
 Joey Johnston
 Ty Jones


== K ==
 Ed Kachur
 Alex Kaleta
 Patrick Kane
 Mike Karakas
 Aleksandr Karpovtsev
 Duke Keats
 Duncan Keith
 Matt Keith
 Bob Kelly
 Regis Kelly
 Bill Kendall
 Forbes Kennedy
 Ed Kenny
 Reg Kerr
 Chad Kilger
 Darin Kimble
 Kris King
 Jon Klemm
 Sergei Klimovitš
 Ike Klingbeil
 Rob Klinkhammer
 David Kočí
 Petri Kontiola
 Steve Konroyd
 Tomáš Kopecký
 Jerry Korab
 Igor Koroljov
 Cliff Koroll
 Igor Kravtšuk
 Sergei Krivokrasov
 Marcus Krüger
 Dave Kryskow
 Ed Kryznowski
 František Kučera
 Lasse Kukkonen
 Merv Kuryluk


== L ==
 Maurice L'Abbe
 Andre Lacroix
 Andrew Ladd
 Christian Laflamme
 Leo Lafrance
 Quintin Laing
 Hec Lalande
 Patrick Lalime
 Shawn Lalonde
 Marc Lamothe
 Robert Lang
  Rick Lanz
 Martin Lapointe
 Benjamin LaPrairie
 Jeff Larmer
 Steve Larmer
 Wildor Larochelle
  Michel Larocque
 Brad Lauer
 Mark LaVarre
 Drew LeBlanc
 Jean-Paul LeBlanc
 Ray LeBlanc
 Doug Lecuyer
 Nick Leddy
 Walt Ledingham
 Hugh Lehman
  Ed Leier
 Michael Leighton
 Jocelyn Lemieux
 Sami Lepistö
 Jean-Yves Leroux
 Art Lesieur
 Jack Leswick
 Tony Leswick
 Alex Levinsky
 Danny Lewicki
 Ted Lindsay
 Ed Litzenberger
 Norman Locking
 Dave Logan
 Sam LoPresti
 Clem Loughlin
 Reed Low
 Gerry Lowrey
 Steve Ludzik
 Harry Lumley
 Len Lunde
 Pat Lundy
 Vic Lynn
 Tom Lysiak


== M ==
 Craig MacDonald
 Dave MacKay
 Mickey MacKay
 Bill MacKenzie
 Dave Mackey
 Bob MacMillan
 Al MacNeil
 John Madden
 Darryl Maggs
 Keith Magnuson
 Chico Maki
 Wayne Maki
 Dan Maloney
 Phil Maloney
 Mike Maneluk
 Dave Manson
 Harold March
 Bryan Marchment
 Josef Marha
 Johnny Mariucci
 John Marks
 Jean Marois
 Gilles Marotte
 Peter Marsh
 Clare Martin
 Frank Martin
 Hubert Martin
 Paul Masnick
 Bob Mason
 Charley Mason
Joe Matte
 Stephane Matteau
 Jamal Mayers
 Ed Mazur
 Chris McAlpine
 Dean McAmmond
 Jim McBurney
 Bryan McCabe
 Doug McCaig
 Ed McCalmon
 Steve McCarthy
 John McCormack
 Jeff McDill
 Ab McDonald
 Brian McDonald
 Byron McDonald
 Jim McFadden
 Don McFadyen
 Gordon McFarlane
 Bob McGill
 Ryan McGill
 Jack McIntyre
 Ray McKay
 Ian McKegney
 Tony McKegney
 John McKenzie
 Alex McKinnon
 Brett McLean
 Mike McMahon
 Tom McMurchy
 Mike McNeill
 Basil McRae
 Charles McVeigh
 Gerry Melnyk
 Gilles Meloche
 Hillary Menard
 Howie Menard
 Art Michaluk
 John Michaluk
 Larry Mickey
 Nick Mickoski
  Stan Mikita
 Greg Millen
 Earl Miller
 Jack Miller
 Kevin Miller
 Kip Miller
 Craig Mills
 Boris Mironov
  John Miszuk
 Bill Mitchell
 Travis Moen
 Doug Mohns
 Steve Montador
 Alfie Moore
 Amby Moran
 Jayson More
 Ethan Moreau
 Howie Morenz
 Jason Morgan
 Jeremy Morin
 Brendan Morrison
 Don Morrison
 Gus Mortson
 Ken Mosdell
 Bill Mosienko
 Bryan Muir
 Grant Mulvey
 Craig Muni
 Adam Munro
 Joe Murphy
 Ron Murphy
 Bob Murray
 Chris Murray
 Troy Murray


== N ==
 Dmitri Nabokov
 Alain Nasreddine
 Ralph Nattrass
 Eric Nesterenko
 Scott Nichol
 Bernie Nicholls
 Hickey Nicholson
 Eric Nickulas
 Antti Niemi
 Ville Nieminen
 Andrei Nikolišin
 Brian Noonan
 Jonas Nordqvist
 Jack Norris
 Lawrence Northcott
 Michael Nylander
 Gary Nylund


== O ==
 Jack O'Callahan
 Mike O'Connell
 Sean O'Donnell
 Danny O'Shea
 Lyle Odelein
 Johnny Oduya
 Brian Ogilvie
 Ed Olczyk
 Rostislav Olesz
 Bert Olmstead
 Dylan Olsen
 Bill Orban
 Bobby Orr
 Eddie Ouellette


== P ==
 Pete Palangio
 Rob Palmer
 Darren Pang
 Joe Papike
 Jim Pappin
 Pierre Parenteau
 Steve Passmore
 Rick Paterson
 Kent Paynter
 Perry Pelensky
 Marcel Pelletier
 Pascal Pelletier
 Mike Peluso
 Mike Peluso
 Yanic Perreault
 Jim Peters
 Harold Phillipoff
 Pierre Pilote
 Gerry Pinder
 Brandon Pirri
 Fernando Pisani
 Derek Plante
 Pierre Plante
 Jim Playfair
 Steve Poapst
 Tony Poeta
 Norman Poile
 Jack Portland
  Victor Posa
 Patrick Poulin
 Ray Powell
 Geoffrey Powis
 Lynn Powis
 Wayne Presley
 Rich Preston
 Jack Price
 Bob Probert
 Mike Prokopec
 Metro Prystai
 Clifford Purpur
 Samuel Påhlsson


== Q ==
 Max Quackenbush
 Deron Quint
 Stéphane Quintal


== R ==
 Igor Radulov
 Clarence Raglan
Les Ramsey
 Matt Ravlich
 Dick Redmond
 Joe Reekie
 Earl Reibel
 Tom Reid
 Leo Reise Jr.
 Pascal Rheaume
 Pat Ribble
 Dave Richardson
 Danny Richmond
 Jim Riley
 Vic Ripley
 Moe Roberts
 Stéphane Robidas
 Florent Robidoux
 Doug Robinson
 Earl Robinson
 Eddie Rodden
 Jeremy Roenick
 Al Rollins
 Larry Romanchych
 Elwyn Romnes
 Darcy Rota
 Remi Royer
 Michal Rozsíval
 Mike Rucinski
 Terry Ruskowski
 Cam Russell
 Phil Russell
 Christian Ruuttu
 Tuomo Ruutu
 Warren Rychel


== S ==
 Dollard St. Laurent
 Martin St. Pierre
 Brandon Saad
 Tony Salmelainen
 Sergei Samsonov
 Ed Sandford
 Everett Sanipass
 Fred Sasakamoose
 Bob Sauve
 Denis Savard
 Jean Savard
 Darin Sceviour
 Paul Schaeffer
 Bobby Schmautz
 Enio Sclisizzi
 John Scott
 Brent Seabrook
 Al Secord
 Ron Sedlbauer
 Earl Seibert
 Jeff Shantz
 Patrick Sharp
 Glen Sharpley
 Andrew Shaw
 Pat Shea
 Bobby Sheehan
 Doug Shelton
 Johnny Sheppard
 Jack Shill
 Paul Shmyr
 Chris Simon
 John "Cully" Simon
 Reid Simpson
 Todd Simpson
 Jarrod Skalde
 Jack Skille
 Warren Skorodenski
 Glen Skov
 John Sleaver
 Tod Sloan
 Ben Smith
 Clint Smith
 Des Smith
 Gary Smith
 Glen Smith
  Steve Smith
 Wayne Smith
 Radek Smoleňák
 Bryan Smolinski
 Greg Smyth
 Ken Solheim
Art Somers
 Brent Sopel
 Christian Soucy
 Jaroslav Špaček
 Fred Stanfield
 Jack Stanfield
 Allan Stanley
 Barney Stanley
 Ryan Stanton
 Mike Stapleton
 Pat Stapleton
 Vic Stasiuk
 Doug Stevenson
 Gaye Stewart
 Jack Stewart
 Karl Stewart
 Ken Stewart
 Art Stratton
 Jason Strudwick
 Viktor Stålberg
 Frank Sullivan
 George Sullivan
 Steve Sullivan
 Albert Suomi
 Gary Suter
 Brent Sutter
 Darryl Sutter
 Duane Sutter
 Rich Sutter
 Michal Sykora


== T ==
 Jeff Taffe
 Rob Tallas
 Dale Tallon
 Tony Tanti
 Harry Taylor
 Ralph Taylor
 Stephen Tepper
 Paul Terbenche
 Chris Terreri
 Jocelyn Thibault
 Cy Thomas
  Steve Thomas
 Paul Thompson
 Bill Thoms
  Bill Thomson
 Jim Thomson
 Shawn Thornton
 Milan Tichy
 Ray Timgren
 Kevin Todd
 Jonathan Toews
 John Tonelli
 Jerry Toppazzini
 Zellio Toppazzini
 Jari Torkki
 Jaques Toupin
Art Townsend
 Bob Trapp
 Percy Traub
 Andrei Trefilov
 Tim Trimper
 Louis Trudel
 Vladimir Tšebaturkin
 Marty Turco
 Bob Turner
 Audley Tuten


== U ==
 Gene Ubriaco
 Igor Ulanov
 Matt Underhill


== V ==
 Rick Vaive
 Garry Valk
 Wayne Van Dorp
 Ed Van Impe
 Ryan VandenBussche
 Jim Vandermeer
 Petri Varis
 Elmer Vasko
 Greg Vaydik
 Mike Veisor
 Kris Versteeg
 Gilles Villemure
 Dan Vincelette
Ed Vokes
 Reto Von Arx
 Roman Vopat
  Pavel Vorobiev
 Carl Voss
 Radim Vrbata


== W ==
 Jimmy Waite
 Matt Walker
 Mike Walton
 Don Ward
 Eddie Wares
 Nick Wasnie
 Bill Watson
 Harry Watson
 Eric Weinrich
 Cy Wentworth
 Brad Werenka
 Ken Wharram
 Bill White
 Peter White
 Todd White
 Art Wiebe
 Neil Wilkinson
 Jason Williams
 Sean Williams
 Behn Wilson
 Bob Wilson
 Carol Wilson
 Doug Wilson
 Johnny Wilson
 Larry Wilson
 Rik Wilson
 Roger Wilson
 James Wisniewski
 Jim Wiste
 Steve Witiuk
 Ben Woit
 Duane Wylie


== Y ==
 Ken Yaremchuk
 Trent Yawney
 Brian Young
 Howie Young
 Paul Ysebaert


== Z ==
 Miles Zaharko
 Aleksei Žamnov
 Larry Zeidel
 Valeri Zelepukin
 Andrei Zjuzin
 Doug Zmolek
 Marty Zoborosky


== Lähteet ==
Chicagon pelaajaluettelo Hockeydb.comissa
Chicagon kenttäpelaajat hockey-reference.comissa
Chicagon maalivahdit hockey-reference.comissa
