= Logs of language model for Arabic (ar) =

- Generated by BuildLangModel.py
- Started: 2023-07-06 20:47:06.337636
- Maximum depth: 4
- Max number of characters: 4000000

== Parsed pages ==

Flower (revision 62696680; CACHED)
70,000 (revision 63161793; CACHED)
إسرائيل (revision 62799440; CACHED)
كيلي فالكنر (revision 58857408; CACHED)
هنري أ. ريبلي (revision 60260309; CACHED)
ملوك آشور (revision 62382553; CACHED)
Alexander Thom (revision 62067859; CACHED)
Morse Code (revision 62107655; CACHED)
نظرية مؤامرة الماركسية الثقافية (revision 62393522; CACHED)
محطة بيركلي للطاقة النووية (revision 62172540; CACHED)
Tokyo city district (revision 56846874; CACHED)
أفاتار (فيلم 2009) (revision 60855400; CACHED)
قائمة بالحروب والكوارث البشرية حسب عدد القتلى (revision 63010148; CACHED)
كم جي سو (ممثلة) (revision 57248701; CACHED)
نيللي كابلان (revision 62223791; CACHED)
Streptococcus (revision 62757171; CACHED)
Grammar (revision 62338077; CACHED)
كأس السوبر الإفريقي (revision 62893597; CACHED)
Ocean (revision 62699042; CACHED)
رويالتون (إلينوي) (revision 57179346; CACHED)
المشهوث (بعدان) (revision 61481101; CACHED)
(37205) 2000 WD102 (revision 56830685; CACHED)
نظام الميراث بين الشعوب المختلفة (revision 60371884; CACHED)
فيلم (revision 62093345; CACHED)
كفر دميرة القديم (revision 60847794; CACHED)
ذكاء اصطناعي (revision 63202449; CACHED)
ساوث برلنغتون (revision 61641913; CACHED)
مفك فاحص (revision 53551928; CACHED)
خروج قطار أوهايو عن مساره 2023 (revision 62207753; CACHED)
فينود خانا (revision 60798672; CACHED)
ديوان الرئاسة (فلسطين) (revision 60361892; CACHED)
أسطورة مصاص الدماء حسب المنطقة (revision 63047030; CACHED)
Khirbet Kefireh (revision 62701058; CACHED)
العلة الأولى (revision 62150388; CACHED)
ساتاي (revision 61550557; CACHED)
فلاديمير بوتين (revision 63180295; CACHED)
قائمة الأمم المذكورة في الكتاب المقدس (revision 61558980; CACHED)
مارغريت فرازر (revision 57282807; CACHED)
الأولمبياد الدولي للمعلوماتية (revision 62624006; CACHED)
ماهيش بهات (revision 61859065; CACHED)
قائمة معدات القوات المسلحة السعودية (revision 61572248; CACHED)
راينو (محرك جافا سكريبت) (revision 60818011; CACHED)
الحرب العالمية الثانية (revision 62574900; CACHED)
إليزابيث هويت (revision 51006094; CACHED)
Biology (revision 63047579; CACHED)
لقرانص (عين الدفالي) (revision 61646181; CACHED)
ملوك الصليبية 2 (revision 62342823; CACHED)
سباق الزمن للفرق في بطولة العالم لسباق الدراجات على الطريق 2017 (revision 62935189; CACHED)
محطة سكك هارين (revision 62840861; CACHED)
إيريك كاريتو (revision 58448627; CACHED)
شاومي (revision 62777780; CACHED)
فراوكه بيتري (revision 62425975; CACHED)
نعامة (revision 62644226; CACHED)
كارولين إيملي كلارك (revision 61652797; CACHED)
مارك س. تايلور (revision 58088249; CACHED)
فولاذ مقاوم للصدأ (revision 61799760; CACHED)
Northern March (revision 60353780; CACHED)
Institut des hautes études cinématographiques (revision 60770460; CACHED)
ريتشارد سبنسر (revision 61127522; CACHED)
النقش (الملاح) (revision 61277099; CACHED)
Phonetics (revision 61597291; CACHED)
Aasha (1982 film) (revision 58693523; CACHED)
List of quaternary mammalian fauna of China (revision 63048338; CACHED)
اليابان (revision 62966132; CACHED)
جنس جماعي (revision 61277508; CACHED)
تيك توك (revision 62995857; CACHED)
سريديفي (revision 60750872; CACHED)
أدولف هتلر (revision 62944751; CACHED)
Ip Man (revision 62913357; CACHED)
روبرت بلاكمون (revision 59758328; CACHED)
خبز عربي (revision 61573845; CACHED)
السعفاف (ملحان) (revision 60442699; CACHED)
Miroslav Růžička (revision 57192965; CACHED)
جبل موسى (مصر) (revision 62096645; CACHED)
Baba Yaga (revision 62718791; CACHED)
التيار السلفي في لبنان (revision 61839676; CACHED)
Go Tight! (revision 58633359; CACHED)
تشارلز إم. دوسن (revision 53811933; CACHED)
تالا (إلهة) (revision 61258817; CACHED)
California Assembly Bill 540 (2001) (revision 62299878; CACHED)
قائمة المطارات حسب كود الإيكاو: K (revision 60909088; CACHED)
قعقاع (اسم) (revision 60753061; CACHED)
كيفين بيزوني (revision 62547037; CACHED)
سوني غراهام (revision 62702997; CACHED)
تشارلز تشابلن الأب (revision 58172508; CACHED)
Bank of Bahrain and Kuwait (revision 63048223; CACHED)
خفر السواحل التركية (revision 61955347; CACHED)
أنطيوخوس الثالث (revision 61215470; CACHED)
فراس سعود المالك الصباح (revision 63040147; CACHED)
Video Game (revision 63008849; CACHED)
Bacteria (revision 62786536; CACHED)
Baltic Exchange (revision 61276810; CACHED)
ساينت ماريس (أيداهو) (revision 61897084; CACHED)
Aguilera (revision 62231653; CACHED)
طقوس الاغتسال في اليهودية (revision 63151415; CACHED)
Caesar (revision 61583919; CACHED)
علي كريم (revision 61758122; CACHED)
إكنكار (revision 58557944; CACHED)
قائمة الوفيات الناجمة عن الجرعات الزائدة والتسمم من العقاقير (revision 61206611; CACHED)
ليسوم مكسيكي (revision 60197192; CACHED)
بط إسكوبي (revision 62561041; CACHED)
William Reynolds (naval officer) (revision 61592845; CACHED)
باكو (revision 63048312; CACHED)
أثر جائحة فيروس كورونا على الفنون التعبيرية (revision 61906769; CACHED)
Brad Maddox (revision 61500414; CACHED)
الخبز والسيرك (revision 61268149; CACHED)
مارسيل زانيني (revision 61150319; CACHED)
استيطان عشوائي (revision 61113195; CACHED)
مقبرة وادي السلام (revision 62354124; CACHED)
خوسيه لويس رودريغيز غارسيا (revision 60819148; CACHED)
جيمس سميث (لاعب كريكت) (revision 61477928; CACHED)
Bank Bridge (revision 60751604; CACHED)
مارك موردوك (revision 60695200; CACHED)
ستيفان ويسينويسكي (revision 60742050; CACHED)
شخصيات أوفرواتش (revision 61351279; CACHED)
داني ستيل (لاعب كرة قدم) (revision 62250408; CACHED)
بيل كيد (سياسي) (revision 60238597; CACHED)
داستين جاكوبي (revision 61584041; CACHED)
بوريتو (revision 60713111; CACHED)
ضباب عام 2015 على جنوب شرق آسيا (revision 61547345; CACHED)
بطاطا يوكون الذهبية (revision 61525437; CACHED)
فيروس العوز المناعي البشري (revision 61821883; CACHED)
Andrew Powell (politician) (revision 52908120; CACHED)
ماتيلدا هال غاردنر (revision 46646331; CACHED)
فولاذ (revision 62857423; CACHED)
ويليام دونلاب (revision 61753299; CACHED)
The Lost Boys (revision 60443829; CACHED)
مقاطعة لاندر (نيفادا) (revision 60358550; CACHED)
Politics (revision 62712559; CACHED)
فضاء ثلاثي الأبعاد (revision 62878804; CACHED)
المسيحية في باكستان (revision 60505182; CACHED)
خماسي كربونيل الحديد (revision 61609939; CACHED)
كارولاينا بانثرز (revision 61651662; CACHED)
Spelling (revision 60331846; CACHED)
جمال عبد الناصر (revision 63048510; CACHED)
السودان (revision 62782805; CACHED)
مرض الإيدز في السنغال (revision 60917189; CACHED)
قائمة المجاعات (revision 61206320; CACHED)
ريغي ريختر (revision 60284636; CACHED)
روبوت (revision 63048804; CACHED)
مارتن شين (revision 61617505; CACHED)
الحاكمية (الدقهلية) (revision 60035850; CACHED)
المراهقة الآلية (revision 62026935; CACHED)
حسن باشا كتخدا (revision 61903673; CACHED)
جلد قرطبي (revision 61486606; CACHED)
نقد المسيحية (revision 61671326; CACHED)
منارجنبان (revision 61755480; CACHED)
الغزو الروسي لأوكرانيا 2022 (revision 63179691; CACHED)
Dan Garrett (revision 61119777; CACHED)
انسحاب المملكة المتحدة من الاتحاد الأوروبي (revision 62997343; CACHED)
أولاد إبراهيم (أغواطيم الشمالية) (revision 50565116; CACHED)
Scholar (revision 60766131; CACHED)
ألونسو ألفاريز دي بينيدا (revision 54112762; CACHED)
تسرب الغاز في فيساخاباتنام (revision 61691605; CACHED)
جاكلين جولد (revision 61960168; CACHED)
تل حسن باشا (revision 61797442; CACHED)
دولة فلسطين (revision 63133882; CACHED)
تويتر (revision 62636906; CACHED)
Glass (revision 62334357; CACHED)
قائمة النازيين (ف – ق) (revision 61206504; CACHED)
متفيلد غرين (revision 57040711; CACHED)
سمريتي ماندهانا (revision 62599865; CACHED)
نسوية (revision 63062096; CACHED)
1954–55 Israel State Cup (revision 63049144; CACHED)
غارنت روجرز (revision 61556846; CACHED)
المسيحية في الدولة العثمانية (revision 60862301; CACHED)
Virus (revision 63048987; CACHED)
بين تشيبمان (revision 54714732; CACHED)
خبز أبيض (revision 61909699; CACHED)
يوميات الحلم (revision 62773894; CACHED)
قائمة أعمال نعومي واتس (revision 61552568; CACHED)
List of rivers of the Gambia (revision 62961506; CACHED)
شارلوت أمالي أميرة الدنمارك (revision 60245802; CACHED)
History (revision 62853506; CACHED)
Grosskreutz (revision 62515364; CACHED)
أنا-كارين هيس (revision 55132484; CACHED)
151 أبوندانتيا (revision 53978275; CACHED)
ضريح فضل بن شاذان (revision 58152769; CACHED)
تايوان (revision 63048861; CACHED)
توماس إديسون (revision 62952828; CACHED)
Professional network service (revision 61575803; CACHED)
Wes Carlson (revision 59763816; CACHED)
الأردن (revision 63048030; CACHED)
فرانسوا-زافير غيرا (revision 56779362; CACHED)
فيلنا غاوون (revision 57960125; CACHED)
فيل إروين (revision 51629943; CACHED)
Martin Quinn (revision 60811853; CACHED)
Zodarion wesolowskae (revision 62866337; CACHED)
بهو معمد (revision 55150224; CACHED)
ويستون برايس (revision 57137595; CACHED)
قائمة قرارات مجلس الأمن التابع للأمم المتحدة لعام 1983 (revision 62793176; CACHED)
جائزة المستقبل الخالي من الأسلحة النووية (revision 60121536; CACHED)
بوبي (مخرج) (revision 61445415; CACHED)
نيشينوشيما (revision 55239984; CACHED)
جورانا ماتيتش (revision 61756095; CACHED)
قائمة أفلام 2017 (revision 61553602; CACHED)
نعوم تشومسكي (revision 62249722; CACHED)
Kobda (revision 60606733; CACHED)
Hjalmar Selander (revision 62352071; CACHED)
منتخب فنلندا الأولمبي لكرة القدم (revision 46649602; CACHED)
النقطة البيضاء (بحرة) (revision 51387147; CACHED)
قائمة الأفلام اللبنانية (revision 61253424; CACHED)
computer (revision 62961704; CACHED)
بيت العائلة الإبراهيمية (revision 62397746; CACHED)
Calendar (revision 62999300; CACHED)
قائمة أنواع الخبز (revision 61722177; CACHED)
1414 (revision 62829569; CACHED)
قائمة الكواكب الصغيرة: 35001–36000 (revision 61206193; CACHED)
Second Battle of Passchendaele (revision 63047134; CACHED)
دوري كرة القدم التشيكي الدرجة الأولى 2010–11 (revision 49872237; CACHED)
Wyoming station (Ontario) (revision 60799985; CACHED)
قائمة أعمال ليوناردو دي كابريو (revision 61552385; CACHED)
Animal (revision 62863261; CACHED)
فيسبوك (revision 63014308; CACHED)
خبز أسمر (revision 61909702; CACHED)
مالكولم هيلي (revision 61786978; CACHED)
حقوق المثليين في الولايات المتحدة (revision 62970125; CACHED)
جائحة فيروس كورونا في اليابان (revision 62183810; CACHED)
بيل دوسن (revision 61660530; CACHED)
Tegallalang (revision 62455214; CACHED)
ديا (قمر) (revision 60058631; CACHED)
Mount Mian (revision 63014069; CACHED)
دانيال جونسون (revision 61756808; CACHED)
جاكلين سوزان (revision 61597462; CACHED)

== End of Parsed pages ==

- Number of pages processed: 475
- Number of characters consumed: 4765673

- Wikipedia parsing ended at: 2023-07-06 20:47:15.951701

108 characters appeared 4765673 times.

Most Frequent characters:
[ 0] Char ا: 14.160707207565437 %
[ 1] Char ل: 10.984261824090742 %
[ 2] Char ي: 8.011250457175723 %
[ 3] Char م: 6.03522314686719 %
[ 4] Char و: 5.464726597901283 %
[ 5] Char ن: 5.026635272709647 %
[ 6] Char ر: 4.5721768992543135 %
[ 7] Char ت: 4.522341335630875 %
[ 8] Char ب: 3.450026890220961 %
[ 9] Char ة: 3.25710555466143 %
[10] Char ع: 3.002555987370514 %
[11] Char د: 2.874326459243007 %
[12] Char س: 2.5415927614001212 %
[13] Char ف: 2.4545536380695863 %
[14] Char ك: 2.1617513413110805 %
[15] Char أ: 1.9778108989013725 %
[16] Char ق: 1.8575760443488254 %
[17] Char ه: 1.8550370535284313 %
[18] Char ح: 1.6210721969383965 %
[19] Char ج: 1.3579823877970645 %
[20] Char ط: 0.9029574626710646 %
[21] Char ش: 0.9002715880842014 %
[22] Char ص: 0.8291798451131667 %
[23] Char ى: 0.7805403350166913 %
[24] Char إ: 0.7706571558728431 %
[25] Char خ: 0.7624316649505747 %
[26] Char ث: 0.632880182924846 %
[27] Char ز: 0.6317260961883033 %
[28] Char ض: 0.5747351947983003 %
[29] Char ذ: 0.520807869108938 %
[30] Char غ: 0.47993221524011404 %
[31] Char ئ: 0.3821915603525462 %
[32] Char a: 0.30998769743538845 %
[33] Char e: 0.2984468300699607 %
[34] Char ء: 0.2982579795130719 %
[35] Char r: 0.28312895156675666 %
[36] Char i: 0.27433690897382174 %
[37] Char o: 0.2488420837938314 %
[38] Char n: 0.23159373293131943 %
[39] Char t: 0.2166325721466832 %
[40] Char ظ: 0.2090155996855009 %
[41] Char l: 0.20704316053577324 %
[42] Char s: 0.15345156916976888 %
[43] Char آ: 0.1005524298456902 %
[44] Char u: 0.09908359218099941 %
[45] Char A: 0.09003974884554605 %
[46] Char h: 0.08733289086347301 %
[47] Char ؤ: 0.08678732258801641 %
[48] Char c: 0.08582208640836246 %
[49] Char p: 0.08361882991132627 %
[50] Char d: 0.08191917489932692 %
[51] Char m: 0.068972420054838 %
[52] Char K: 0.06259346791103795 %
[53] Char C: 0.06158626494096427 %
[54] Char S: 0.05923612467745898 %
[55] Char g: 0.0586276062163728 %
[56] Char M: 0.05818695491696556 %
[57] Char B: 0.048849344048574043 %
[58] Char y: 0.0472755894078339 %
[59] Char F: 0.04458971482097072 %
[60] Char R: 0.04255432548561347 %
[61] Char f: 0.041274338377811484 %
[62] Char b: 0.0381268290963312 %
[63] Char H: 0.037644211006504225 %

The first 64 characters have an accumulated ratio of 0.9947243547763351.
The first 5 characters have an accumulated ratio of 0.44656169233600373.
All characters whose order is over 34 have an accumulated ratio of 0.032087178453074724.

3094 sequences found.

First 1272 (typical positive ratio): 0.9950016514484237
Next 695 (1967-1272): 0.003998466777258014
Rest: 0.000999881774318312

- Processing end: 2023-07-06 20:47:15.970704
