
Vikipedio:Ĉefpaĝo
Phonetics
Linguistics
Alphabet
Language
Spelling
Pratchett
Satire
Grammar
History
Folklore
Biology
Flower
Plant
Animal
Human
computer
Robot
Technology
Communication
Writing
Video Game
Music
Glass
Bread
Food
Politics
Earth
Ocean
Amazon
Chaplin
Aguilera
Morse Code
Streptococcus
Virus
Bacteria
Bird
Submarine
Steel
Chemistry
Military
Weather
Scholar
Supernova
Olympiad
Rogyapas
Agincourt
Caesar
Ada Lovelace
Ip Man
Marie Louise of Bourbon-Parma
Sumeria
Botai
Calendar
Clytemnestra
Baba Yaga
transistor
diode
"Weird Al" Yankovic
(15601) 2000 GZ106
(15602) 2000 GA108
(15638) 2000 JA65
(156541) 2002 CA311
(156543) 2002 DW1
(15746) 1991 PN8
(15755) 1992 ET5
(15773) 1993 FO37
(15810) 1994 JR1
(15920) 1997 UB25
(159402) 1999 AP10
(160140) 2001 DZ3
(16031) 1999 FJ10
(16134) 1999 XE100
(16213) 2000 CG85
(16240) 2000 GJ115
(16333) 4122 T-2
(16389) 1981 EC39
(16562) 1992 AV1
(16684) 1994 JQ1
(16858) 1997 YG10
(17313) 9542 P-L
(17561) 1994 AE11
(17626) 1996 AG2
(17800) 1998 FG66
(18185) 2000 QW49
(18328) 1985 UU
(18420) 1993 TR25
(18439) 1994 LJ1
(18587) 1997 YR5
(18863) 1999 RC191
(19180) 1991 RK16
(19244) 1994 CX12
(19283) 1996 BJ2
(19289) 1996 HY12
(19642) 1999 RK94
(19647) 1999 RZ103
(19879) 1274 T-1
(23624) 1996 UX3
(23815) 1998 QF49
(25016) 1998 QJ4
(35630) 1998 KQ23
(38239) 1999 OR3
(39796) 1997 TD
(42179) 2001 CP25
(48443) 1990 HY5
(52381) 1993 HA
(55408) 2001 TC2
(5611) 1943 DL
(58165) 1990 HQ5
(63234) 2001 BB20
(63284) 2001 DM46
(6367) 1982 FY2
(6369) 1983 UC
(68247) 2001 DV70
(7044) 1971 UK
(7045) 1974 FJ
(73682) 1990 HU5
(7405) 1988 FF
(7576) 1990 BN
(7774) 1992 UU2
(7793) 1995 YC3
(8012) 1990 HO3
(8049) 1996 FL2
(8287) 1992 EJ4
(8290) 1992 NP
(8309) 1996 NL1
(8360) 1990 FD1
(8361) 1990 JN1
(8478) 1987 DO6
(8511) 1991 PY10
(8559) 1995 QM2
(8566) 1996 EN
(8778) 1931 TD3
(8913) 1995 YB2
(8951) 1997 FO
(9042) 1991 EN2
(9131) 1998 JV
(9302) 1985 TB3
(9324) 1989 CH4
(9433) 1997 CF3
(9557) 1986 QL2
(9660) 1996 FW4
(9735) 1986 JD
(98039) 2000 RC22
(UTC+8 al +10.5)
(UTC+8 al +11.5)
-1000
-1076
-11-a jarcento
-1114
-1200
-1274
-1300
-1425
-1450
-1479
-1500
-1530
-1648
-18-a jarcento
-2000
-23-a jarcento
-26-a jarcento
-2707
-28-a jarcento
-3000
-32-a jarcento
-5-a jarcento
-6-a jarcento
-7-a jarcento
-8-a jarcento
-8000
.london
1 E9 m
1-a Internacio
1-a Mondmilito
1-a UK 1905
1-a arondismento de Parizo
1-a de aprilo
1-a de aŭgusto
1-a de decembro
1-a de februaro
1-a de januaro
1-a de julio
1-a de junio
1-a de majo
1-a de marto
1-a de novembro
1-a de oktobro
1-a de septembro
1-a jarcento
1-a jarcento a.K.
1-a jarmilo
1-a jarmilo a.K.
1-a libro de la Reĝoj
1-a neoficiala Ŝakolimpiko
1-a registaro de Manuel Valls
1-a Ŝakolimpiko
1-an de aprilo
1-an de aŭgusto
1-an de januaro
1-an de majo
1-an de marto
1-an de novembro
1-an de septembro
10 Downing Street
10-a UK
10-a arondismento de Parizo
10-a de aprilo
10-a de aŭgusto
10-a de decembro
10-a de februaro
10-a de januaro
10-a de julio
10-a de junio
10-a de majo
10-a de marto
10-a de novembro
10-a de oktobro
10-a de septembro
10-a jarcento
10-a jarmilo a.K.
10-a Ŝakolimpiko
10-an de decembro
10-an de februaro
10-an de januaro
10-an de marto
10-an de oktobro
10-an de septembro
100 Jaroj... 100 Steluloj de AFI
100-metra kurado
1001 Gaussia
10031 Vladarnolda
10032 Hans-Ulrich
10033 Bodewits
10072 Urugvajo
100P/Hartley
10113 Alantitle
10136 Gauguin
101722 Pursell
10189 Normanrockwell
10193 Nishimoto
101P/Chernykh
10201 Korado
10203 Flinders
10217 Richardcook
10251 Mulisch
10282 Emilykramer
10283 Cromer
10284 Damienlemay
10298 Jiangchuanhuang
102P/Shoemaker
10348 Poelchau
10350 Spallanzani
10389 Robmanning
103P/Hartley
10463 Bannister
104P/Kowal
10587 Strindberg
10591 Caverni
10593 Susannesandra
105P/Singer Brewster
10629 Krishnamani
10633 Akimasa
10691 Sans
106P/Schuster
107074 Ansonsylva
10718 Samusʹ
107P/Wilson-Harrington
1087 Arabiso
108P/Ciffréo
10925 Ventoux
10927 Vaucluse
109P/Swift-Tuttle
10P/Tempel
10a eldono de Systema Naturae
10an de decembro
11-a Alena Esperanto-Kulturpremio
11-a Tut-Amerikaj Ludoj
11-a arondismento de Parizo
11-a de aprilo
11-a de aŭgusto
11-a de decembro
11-a de februaro
11-a de januaro
11-a de julio
11-a de junio
11-a de majo
11-a de marto
11-a de novembro
11-a de oktobro
11-a de septembro
11-a de septembro 2001
11-a jarcento
11-a jarcento a.K.
11-a Ŝakolimpiko
11-an de decembro
11-an de julio
11-an de majo
11-an de novembro
11-an de septembro
11066 Sigurdo
110P/Hartley
111 Ateo
11123 Aliciaclaire
111P/Helin-Roman-Crockett
11211 Saxena
11288 Okunohosomichi
112P/Urata-Niijima
113394 Niebur
113395 Curtniebur
113P/Spitaler
11469 Rozitis
114P/Wiseman-Skiff
11532 Gullin
115P/Maury
11612 Obu
11672 Cuney
11679 Brucebaker
116P/Wild
117-a IOK-sesio
11723 Briankennedy
11727 Sweet
11728 Einer
117P/Helin-Roman-Alu
118P/Shoemaker-Levy
11911 Angel
119P/Parker-Hartley
11P/Tempel-Swift-LINEAR
12-a UK 1920
12-a arondismento de Parizo
12-a de Septembro
12-a de aprilo
12-a de aŭgusto
12-a de decembro
12-a de februaro
12-a de januaro
12-a de julio
12-a de junio
12-a de majo
12-a de marto
12-a de novembro
12-a de oktobro
12-a de septembro
12-a jarcento
12-a jarcento a.K.
12-a Ŝakolimpiko
12-an de aprilo
12-an de aŭgusto
12-an de januaro
12-an de julio
12-an de oktobro
12-an de septembro
120P/Mueller
12180 Kistemaker
121P/Shoemaker-Holt
122P/de Vico
123P/West-Hartley
12471 Larryscherr
12485 Jenniferharris
12494 Doughamilton
124P/Mrkos
125P/Spacewatch
12658 Peirajo
126P/IRAS
12714 Alkimo
127P/Holt-Olmstead
12856 Autridas
128P/Shoemaker-Holt
12919 Tomjohnson
12973 Melantio
129968 Mitchwhiteley
129P/Shoemaker-Levy
12P/Pons-Brooks
12an de septembro
13-a Brazila Kongreso de Esperanto
13-a UK 1921
13-a arondismento de Parizo
13-a de Septembro
13-a de aprilo
13-a de aŭgusto
13-a de decembro
13-a de februaro
13-a de januaro
13-a de julio
13-a de junio
13-a de majo
13-a de marto
13-a de novembro
13-a de oktobro
13-a de septembro
13-a jarcento
13-a Ŝakolimpiko
13-an de julio
13-an de oktobro
13-an de septembro
13085 Borlaug
130P/McNaught-Hughes
131 Vala
131P/Mueller
13208 Fraschetti
132798 Kürti
132820 Miskotte
132P/Helin-Roman-Alu
1330 Spiridonia
133P/Elst-Pizarro
1340-aj jaroj
134244 De Young
134P/Kowal-Vávrová
1350-aj jaroj
1359 Prieska
135P/Shoemaker-Levy
1360-aj jaroj
1364 Safara
13667 Samthurman
13668 Tanner
136P/Mueller
1370-aj jaroj
137P/Shoemaker-Levy
1380-aj jaroj
13869 Fruge
138P/Shoemaker-Levy
1390-aj jaroj
13926 Berners-Lee
13942 Shiratakihime
139P/Väisälä-Oterma
13P/Olbers
13a de septembro
13an de novembro
13an de septembro
14 punktoj de Wilson
14-a arondismento de Parizo
14-a de aprilo
14-a de aŭgusto
14-a de decembro
14-a de februaro
14-a de januaro
14-a de julio
14-a de junio
14-a de majo
14-a de marto
14-a de novembro
14-a de oktobro
14-a de septembro
14-a jarcento
14-a jarcento a.K.
14-a parlamenta periodo de la kvina Franca Respubliko
14-a Ŝakolimpiko
14-an de aprilo
14-an de aŭgusto
14-an de decembro
14-an de julio
14-an de junio
14-an de majo
14-an de marto
14-an de oktobro
14-an de septembro
1400-aj jaroj
140P/Bowell-Skiff
1410-aj jaroj
1419 Danzig
141P/Machholz
1420-aj jaroj
142014 Neirinck
142020 Xinghaishiyan
142401 Simonhook
142P/Ge-Wang
143P/Kowal-Mrkos
144303 Mirellabreschi
14445 Koichi
144P/Kushida
14568 Zanotta
145P/Shoemaker-Levy
1466 Mündleria
146P/Shoemaker-LINEAR
147P/Kushida-Muramatsu
1480-aj jaroj
14831 Gentileschi
148P/Anderson-LINEAR
1490-aj jaroj
149P/Mueller
14P/Wolf
14a de januaro
14an de decembro
14an de septembro
15-a arondismento de Parizo
15-a de aprilo
15-a de aŭgusto
15-a de decembro
15-a de februaro
15-a de januaro
15-a de julio
15-a de junio
15-a de majo
15-a de marto
15-a de novembro
15-a de oktobro
15-a de septembro
15-a jarcento
15-a Ŝakolimpiko
15-an de aŭgusto
15-an de decembro
15-an de februaro
15-an de januaro
15-an de marto
15-an de septembro
1500-aj jaroj
150P/LONEOS
1510-aj jaroj
151P/Helin
1520-aj jaroj
152P/Helin-Lawrence
1530-aj jaroj
153P/Ikeya-Zhang
1540-aj jaroj
154P/Brewington
1550-aj jaroj
1552 Bessel
155P/Shoemaker
1560-aj jaroj
15621 Erikhovland
15625 Agrawal
156542 Hogg
156631 Margitan
156P/Russell-LINEAR
1570-aj jaroj
157P/Tritton
1580-aj jaroj
158P/Kowal-LINEAR
1590-aj jaroj
15913 Telemako
159P/LONEOS
15P/Finlay
15a de decembro
15a jarcento
15an de aŭgusto
15an de oktobro
15an de septembro
16 reguloj
16-a arondismento de Parizo
16-a de aprilo
16-a de aŭgusto
16-a de decembro
16-a de februaro
16-a de januaro
16-a de julio
16-a de junio
16-a de majo
16-a de marto
16-a de novembro
16-a de oktobro
16-a de septembro
16-a jarcento
16-a Ŝakolimpiko
16-an de aŭgusto
16-an de decembro
16-an de junio
16-an de majo
16-an de novembro
1600-aj jaroj
1604 Tombaugh
160P/LINEAR
1610-aj jaroj
16155 Buddy
161P/Hartley-IRAS
1620-aj jaroj
16214 Venkatachalam
16232 Chijagerbs
162P/Siding Spring
1630-aj jaroj
163P/NEAT
1640-aj jaroj
164P/Christensen
1650-aj jaroj
16561 Rawls
16563 Obo
165659 Michaelhicks
165P/LINEAR
1660-aj
1660-aj jaroj
166614 Zsazsa
166622 Sebastien
166P/NEAT
1670-aj jaroj
167P/CINEOS
16856 Banach
16857 Goodall
16878 Tombickler
168P/Hergenrother
169834 Hujie
169P/NEAT
16P/Brooks
16a de septembro
16a jarcento
17-a arondismento de Parizo
17-a de aŭgusto
17-a de decembro
17-a de februaro
17-a de januaro
17-a de julio
17-a de junio
17-a de majo
17-a de marto
17-a de novembro
17-a de oktobro
17-a de septembro
17-a jarcento
17-a Ŝakolimpiko
17-an de aprilo
17-an de aŭgusto
17-an de januaro
17-an de julio
1700-aj jaroj
170P/Christensen
17124 Rishavalera
1717 Arlon
171P/Spahr
17225 Alanschorn
172315 Changqiaoxiaoxue
172P/Yeung
1730-aj
173P/Mueller
1740-aj jaroj
175P/Hergenrother
1760-aj
1760-aj jaroj
176P/LINEAR
1770-aj jaroj
177P/Barnard
1780-aj jaroj
17851 Kaler
178P/Hug-Bell
1790-aj jaroj
179593 Penglangxiaoxue
17963 Vonderheydt
179678 Rietmeijer
179P/Jedicke
17P/Holmes
17a de novembro
17a jarcento
18-a arondismento de Parizo
18-a de aprilo
18-a de aŭgusto
18-a de decembro
18-a de februaro
18-a de januaro
18-a de julio
18-a de junio
18-a de majo
18-a de marto
18-a de novembro
18-a de oktobro
18-a de septembro
18-a jarcento
18-a Ŝakolimpiko
18-an de julio
18-an de junio
18-an de majo
18-an de septembro
1800-aj jaroj
1800aj jaroj
180P/NEAT
1810-aj jaroj
181P/Shoemaker-Levy
182 Elsa
1820-aj jaroj
182592 Jolana
182P/LONEOS
1830-aj
1830-aj jaroj
183294 Langbroek
183P/Korlević-Jurić
1840-aj jaroj
1842 Hynek
18499 Showalter
184P/Lovas
1850-aj jaroj
1852 Carpenter
185P/Petriew
1860-aj jaroj
1860aj jaroj
18647 Václavhübner
186P/Garradd
1870-aj jaroj
187P/LINEAR
1880-aj jaroj
18821 Markhavel
18874 Raoulbehrend
188P/LINEAR-Mueller
1890-aj jaroj
1890aj jaroj
18944 Sawilliams
18957 Mijacobsen
18973 Crouch
189P/NEAT
18D/Perrine-Mrkos
18a de januaro
18a de marto
18a jarcento
18an de februaro
19-a arondismento de Parizo
19-a de Marto
19-a de Oktobro
19-a de aprilo
19-a de aŭgusto
19-a de decembro
19-a de februaro
19-a de januaro
19-a de julio
19-a de junio
19-a de majo
19-a de marto
19-a de novembro
19-a de oktobro
19-a de septembro
19-a jarcento
19-a Ŝakolimpiko
19-an de aprilo
19-an de majo
19-an de marto
19-an de oktobro
19-an de septembro
1900-aj jaroj
1901 Konstitucio de Kubo
1909 U.S. National Championships (tennis)
190P/Mueller
1910-aj jaroj
191P/McNaught
192/Shoemaker-Levy
1920-aj jaroj
1920aj jaroj
1925-stilo
19290 Schroeder
19291 Karelzeman
192P/Shoemaker-Levy
1930-aj jaroj
1935 Peruvian Primera División
19370 Yukyung
19379 Labrecque
19390 Deledda
193P/LINEAR-NEAT
1940-aj jaroj
1941 (film)
194262 Nové Zámky
19463 Emilystoll
194P/LINEAR
1950-aj
1950-aj jaroj
1950-oj
1956 en muziko
195657 Zhuangqining
195P/Hill
1960-aj
1960-aj jaroj
1960-oj
1962 en muziko
1963 en muziko
1969 Alain
196P/Tichý
1970-aj
1970-aj jaroj
1970aj jaroj
1971 Hagihara
1974 Caupolican
19763 Klimesh
197707 Paulnohr
197P/LINEAR
1980-aj jaroj
1984 (romano)
198P/ODAS
1990-aj
1990-aj jaroj
1990-oj
1995-11-19
1998-12-05
199P/Shoemaker
19P/Borrelly
19a de januaro
19a jarcento
19an de majo
19an de marto
1a de aŭgusto
1a de novembro
1a de septembro
1an de januaro
1an de majo
2-Butila benzoato
2-a Angla-Nederlanda Milito
2-a Mondmilito
2-a Universala Kongreso
2-a arondismento de Parizo
2-a de Decembro
2-a de aprilo
2-a de aŭgusto
2-a de decembro
2-a de februaro
2-a de januaro
2-a de julio
2-a de junio
2-a de majo
2-a de marto
2-a de novembro
2-a de oktobro
2-a de septembro
2-a jarcento
2-a jarcento a.K.
2-a jarcento p.K.
2-a jarmilo
2-a jarmilo a.K.
2-a mondmilito
2-a registaro de Jean-Marc Ayrault
2-a Ŝakolimpiko
2-an de aprilo
2-an de decembro
2-an de februaro
2-an de julio
2-an de novembro
2-an de oktobro
2-an de septembro
2-butila tioacetato
20 minutos
20-a arondismento de Parizo
20-a de aprilo
20-a de aŭgusto
20-a de decembro
20-a de februaro
20-a de januaro
20-a de julio
20-a de junio
20-a de majo
20-a de marto
20-a de novembro
20-a de oktobro
20-a de septembro
20-a jarcento
20-a Ŝakolimpiko
20-an de aprilo
20-an de aŭgusto
20-an de decembro
20-an de februaro
20-an de julio
20-an de majo
20-an de marto
20-an de novembro
200 metroj
2000-aj jaroj
2001 en muziko
20012 Ranke
2003-01-24
2003-07-14
2004 Volvo PGA Championship
2004-08-17
2005 SD
2006 en muziko
2006-03-13
2007 Prince Edward Island general election
2007 TU24
2007 en Esperanto
2007 en aerofloto
2007 en filmo
2007 en muziko
2007 en romkatolika eklezio
2007 en sporto
2007 en trafiko
200P/Larsen
2010-aj
2010-aj jaroj
2012-01-25
2013 North Indian Ocean cyclone season
2019–20 Sepahan S.C. season
201P/LONEOS
2020-aj jaroj
2021 UCI Road World Championships – Men's road race
202P/Scotti
2030-aj jaroj
203773 Magyarics
203P/Korlević
2040-aj jaroj
204P/LINEAR-NEAT
2050-aj jaroj
205P/Giacobini
2060 Chiron
2060-aj jaroj
206241 Dubois
206P/Barnard-Boattini
20741 Jeanmichelreess
207P/NEAT
208P/McMillan
209P/LINEAR
20D/Westphal
20a de oktobro
20a jarcento
20th Century Fox
20th Century Studios
21 postuloj
21-a de aprilo
21-a de aŭgusto
21-a de decembro
21-a de februaro
21-a de januaro
21-a de julio
21-a de junio
21-a de majo
21-a de marto
21-a de novembro
21-a de oktobro
21-a de septembro
21-a jarcento
21-a Ŝakolimpiko
21-an de aŭgusto
21-an de januaro
21-an de marto
21-an de septembro
2100 Ra-Shalom
210939 Bödök
210P/Christensen
211 Izoldo
211P/Hill
21258 Huckins
21262 Kanba
212P/NEAT
2133 Franceswright
21351 Bhagwat
213629 Binford
21363 Jotwani
213636 Gajdoš
213637 Lemarchal
213P/Van Ness
214P/LINEAR
215463 Jobse
21589 Rafes
215P/NEAT
21628 Lucashof
216P/LINEAR
21738 Schwank
21739 Annekeschwob
21778 Andrewarren
218097 Maoxianxin
2195 Tengström
21956 Thangada
21964 Kevinhousen
21965 Dones
21P/Giacobini-Zinner
21a de novembro
21a jarcento
21an de aŭgusto
21an de marto
22-a SAT-Kongreso 1949
22-a de aprilo
22-a de aŭgusto
22-a de decembro
22-a de februaro
22-a de januaro
22-a de julio
22-a de junio
22-a de majo
22-a de marto
22-a de novembro
22-a de oktobro
22-a de septembro
22-a jarcento
22-a Ŝakolimpiko
22-an de februaro
22-an de julio
22-an de majo
22-an de marto
22-an de septembro
220229 Hegedüs
2209 Tjanĝino
22161 Santagata
224 Oceano
22446 Philwhitney
2271 Kiso
22871 Ellenoei
22P/Kopff
22an de oktobro
22nd Street (SkyTrain Vankuvero)
23-a de Aŭgusto
23-a de aprilo
23-a de aŭgusto
23-a de decembro
23-a de februaro
23-a de januaro
23-a de julio
23-a de junio
23-a de majo
23-a de marto
23-a de novembro
23-a de oktobro
23-a de septembro
23-a jarcento
23-a Ŝakolimpiko
23-an de decembro
23-an de julio
23-an de junio
23-an de oktobro
230415 Matthiasjung
2305 King
2311 El Leoncito
23197 Danielcook
23198 Norvell
23199 Bezdek
232306 Bekuška
23262 Thiagoolson
23265 von Wurden
23471 Kawatamasaaki
234750 Amymainzer
234761 Rainerkracht
23738 van Zyl
23743 Toshikasuga
23816 Rohitkamat
23817 Gokulk
23P/Brorsen-Metcalf
24-a UK
24-a de aprilo
24-a de aŭgusto
24-a de decembro
24-a de februaro
24-a de januaro
24-a de julio
24-a de junio
24-a de majo
24-a de marto
24-a de novembro
24-a de oktobro
24-a de septembro
24-a Ŝakolimpiko
24-an de februaro
24-an de julio
24-an de marto
24-an de septembro
240021 Radzo
240022 Demitra
2404 Antarctica
24697 Rastrelli
247341 Shaulladany
247652 Hajossy
24934 Natecovert
24P/Schaumasse
24a de aŭgusto
24a de marto
24an de novembro
24an de oktobro
25-a de aprilo
25-a de aŭgusto
25-a de aŭgusto 1515
25-a de decembro
25-a de februaro
25-a de januaro
25-a de julio
25-a de junio
25-a de majo
25-a de marto
25-a de novembro
25-a de oktobro
25-a de septembro
25-a orient-meridiano
25-a Ŝakolimpiko
25-an de aŭgusto
25-an de decembro
25-an de januaro
25-an de julio
25-an de novembro
25-an de oktobro
25-an de septembro
25014 Christinepalau
25015 Lairdclose
25095 Churinov
25539 Roberthelm
25636 Vaishnav
25663 Nickmycroft
258323 Róbertbarsa
25899 Namratanand
25963 Elisalin
25964 Liudavid
25965 Masihdas
25973 Puranik
25986 Sunanda
25987 Katherynshi
25993 Kevinxu
25D/Neujmin
25a de oktobro
26-a de aprilo
26-a de aŭgusto
26-a de decembro
26-a de februaro
26-a de januaro
26-a de julio
26-a de junio
26-a de majo
26-a de marto
26-a de novembro
26-a de oktobro
26-a de septembro
26-a jarcento
26-a Ŝakolimpiko
26-an de julio
26004 Loriying
2601 Bologna
2602 Moore
26666 Justinto
267585 Popluhár
2692 Chkalov
2693 Yan'an
2694 Pino Torinese
26P/Grigg-Skjellerup
26a de aŭgusto
26an de aŭgusto
26an de novembro
27-a de Marto
27-a de aprilo
27-a de aŭgusto
27-a de decembro
27-a de februaro
27-a de januaro
27-a de julio
27-a de junio
27-a de majo
27-a de marto
27-a de novembro
27-a de oktobro
27-a de septembro
27-a Ŝakolimpiko
27-an de aprilo
27-an de aŭgusto
27-an de decembro
27-an de februaro
27-an de junio
27-an de novembro
27-an de oktobro
27-an de septembro
270472 Csörgei
270556 Kolonica
270584 Vlasta
270725 Evka
27381 Balasingham
276163 Tafreshi
2794 Kulik
27P/Crommelin
27a de junio
27a de novembro
27a de septembro
28-a de aprilo
28-a de aŭgusto
28-a de decembro
28-a de februaro
28-a de januaro
28-a de julio
28-a de junio
28-a de majo
28-a de marto
28-a de novembro
28-a de oktobro
28-a de septembro
28-a Ŝakolimpiko
28-an de aprilo
28-an de decembro
28-an de februaro
28-an de januaro
28-an de julio
28-an de junio
28-an de majo
28222 Neilpathak
2839 Annette
286162 Tatarka
286163 Begeni
2867 Šteins
28692 Chanleysmall
287347 Mézes
28819 Karinritchey
28820 Sylrobertson
28821 Harryanselmo
28878 Segner
28894 Ryanchung
28P/Neujmin
28a de majo
28a de marto
28a de septembro
28an de marto
28an de novembro
28an de oktobro
29-a de aprilo
29-a de aŭgusto
29-a de decembro
29-a de februaro
29-a de januaro
29-a de julio
29-a de junio
29-a de majo
29-a de marto
29-a de novembro
29-a de oktobro
29-a de septembro
29-a Ŝakolimpiko
29-an de julio
29-an de novembro
29-an de oktobro
29-an de septembro
2922 Dikanʹka
294 Felicio
2941 Alden
29562 Danmacdonald
29638 Eeshakhare
2968 Iliya
2969 Mikula
2970 Pestalozzi
29852 Niralithakor
29988 Davidezilli
29P/Schwassmann-Wachmann
29a de oktobro
2P/Encke
2an de novembro
3-a Golfa milito
3-a Internacio
3-a Makedonia milito
3-a arondismento de Parizo
3-a de aprilo
3-a de aŭgusto
3-a de decembro
3-a de februaro
3-a de januaro
3-a de julio
3-a de junio
3-a de majo
3-a de marto
3-a de novembro
3-a de oktobro
3-a de septembro
3-a jarcento
3-a jarcento a.K.
3-a jarmilo
3-a jarmilo a.K.
3-a Ŝakolimpiko
3-an de aŭgusto
3-an de februaro
3-an de junio
3-an de majo
3-an de novembro
30 Uranio
30-a de Aŭgusto
30-a de aprilo
30-a de aŭgusto
30-a de decembro
30-a de januaro
30-a de julio
30-a de junio
30-a de majo
30-a de marto
30-a de novembro
30-a de oktobro
30-a de septembro
30-a Ŝakolimpiko
30-an de decembro
30-an de septembro
30109 Jaywilson
30203 Kimdavis
3069 Heyrovský
30P/Reinmuth
30an de aprilo
30an de decembro
30an de oktobro
31-a de aŭgusto
31-a de decembro
31-a de januaro
31-a de julio
31-a de majo
31-a de marto
31-a de oktobro
31-a Ŝakolimpiko
31-an de aŭgusto
31-an de decembro
31-an de januaro
31-an de julio
31-an de oktobro
3109 Machin
31097 Nucciomula
314 Rosalia
31643 Natashachugh
31P/Schwassmann-Wachmann
31a de oktobro
32 km (stacio)
32-a Ŝakolimpiko
32059 Ruchipandya
3215 Lapko
3230 Vampilov
32532 Thereus
32943 Sandyryan
32P/Comas Solá
33-a Ŝakolimpiko
3310 Patsy
33154 Talent
33455 Coakley
33456 Ericacurran
33457 Cutillo
337700 Korpás
338284 Hodál
33P/Daniel
34-a Ŝakolimpiko
34165 Nikhilcheerla
34524 Eugenerivera
34708 Grasset
34837 Berilsaygin
3494 Purple Mountain
3495 Colchagua
3496 Arieso
34D/Gale
35-a Ŝakolimpiko
3579 Rockholt
3583 Burdett
3599 Basov
35P/Herschel-Rigollet
36 Atalante
36-a Ŝakolimpiko
36P/Whipple
37-a Ŝakolimpiko
3754 Kathleen
3768 Monroe
3775 Ellenbeth
3784 Chopin
37P/Forbes
38-a Ŝakolimpiko
3824 Brendalee
38P/Stephan-Oterma
39-a Ŝakolimpiko
3907 Kilmartin
39415 Janeausten
39429 Annebrontë
3961 Arthurcox
3975 Verdi
3995 Sakaino
39P/Oterma
3D/Biela
3a de aŭgusto
4'33"
4-a arondismento de Parizo
4-a de Junio
4-a de aprilo
4-a de aŭgusto
4-a de decembro
4-a de februaro
4-a de januaro
4-a de julio
4-a de junio
4-a de majo
4-a de marto
4-a de novembro
4-a de oktobro
4-a de septembro
4-a jarcento
4-a jarcento a.K.
4-a jarmilo a.K.
4-a povo
4-a Ŝakolimpiko
4-an de aprilo
4-an de aŭgusto
4-an de februaro
4-an de julio
4-an de marto
4-an de novembro
4-an de oktobro
4-an de septembro
40-a Universala Kongreso de Esperanto
40-a Ŝakolimpiko
4039 Sosekio
4040 Purcell
4041 Miyamotoyohko
40P/Väisälä
41-a Ŝakolimpiko
411 a.K.
415 Palatia
41P/Tuttle-Giacobini-Kresák
42-a Ŝakolimpiko
4200 jaroj antaŭ Kristo
42175 Yuyang
42355 Typhon
42P/Neujmin
43 km (stacio)
43-a nord-paralelo
43-a Ŝakolimpiko
4339 Almamater
43667 Dumlupınar
43783 Svyatitelpyotr
43890 Katiaottani
43P/Wolf-Harrington
44 a.K.
4435 Holt
4461 Sayama
449 Hamburgo
44P/Reinmuth
45 Eugenia
4501 Eŭripilo
4510 Shawna
45P/Honda-Mrkos-Pajdušáková
4667 Robbiesh
46686 Anitasohus
46793 Phinney
469366 Watkins
46P/Wirtanen
47044 Mcpainter
4755 Nicky
4774 Hobetsu
47P/Ashbrook-Jackson
48295 Liamgroah
483488 Wudeshi
4857 Altgamia
48P/Johnson
4928 Vermeer
